  practica3.cpp
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(27,37): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(195,16): warning C4018: '<': no coinciden signed/unsigned
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(237,32): warning C4244: 'argumento': conversión de 'double' a '_Ty'; posible pérdida de datos
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(237,32): warning C4244:         with
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(237,32): warning C4244:         [
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(237,32): warning C4244:             _Ty=GLfloat
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(237,32): warning C4244:         ]
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(239,32): warning C4244: 'argumento': conversión de 'double' a '_Ty'; posible pérdida de datos
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(239,32): warning C4244:         with
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(239,32): warning C4244:         [
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(239,32): warning C4244:             _Ty=GLfloat
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(239,32): warning C4244:         ]
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(335,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Práctica 3\practica3.cpp(337,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Práctica 3.vcxproj -> E:\Documentos\ProyectosLabCGIHC\Práctica 3\Práctica 3\Debug\Práctica 3.exe
